Fecha,Descripcion,Categoria,Monto
"""""""2025-06-24""""""","""""""MEDITERRANEO""""""","""""""Restaurantes & Delivery""""""",40.0
"""""""2025-06-23""""""","""""""PLIN-IRMA SANCHEZ""""""",Hogar & Servicios,100.0
"""""""2025-06-22""""""","""""""FLORES & LANE SAC""""""","""""""Compras & Tech""""""",196.7
"""""""2025-06-22""""""","""""""Google YouTubePremium""""""","""""""Viajes & Ocio""""""",26.2
"""""""2025-06-22""""""","""""""IZI*MARIA ALMENARA""""""","""""""Restaurantes & Delivery""""""",16.9
"""""""2025-06-22""""""","""""""E WONG BENAVIDES""""""","""""""Supermercados""""""",116.4
"""""""2025-06-21""""""","""""""PYU*UBER""""""","""""""Transporte & Auto""""""",8.9
"""""""2025-06-21""""""","""""""LATTE BAKERY""""""","""""""Restaurantes & Delivery""""""",69.5
"""""""2025-06-21""""""","""""""MATTONI""""""","""""""Supermercados""""""",115.8
"""""""2025-06-21""""""","""""""Google One""""""","""""""Compras & Tech""""""",72.0
"""""""2025-06-19""""""","""""""IZI*DOCEAVA SURQUILLO""""""","""""""Hogar & Servicios""""""",95.0
"""""""2025-06-19""""""","""""""CH - 004 BENAVIDES TAIPE""""""","""""""Salud & Bienestar""""""",126.0
"""""""2025-06-20""""""","""""""AIRBNB * HMKCQFCWR8""""""","""""""Viajes & Ocio""""""",303.4
"""""""2025-06-17""""""","""""""LA LATAM XP""""""","""""""Viajes & Ocio""""""",300.2
"""""""2025-06-17""""""","""""""E WONG BENAVIDES""""""","""""""Supermercados""""""",534.1
"""""""2025-06-18""""""","""""""APPLE.COM/BILL""""""","""""""Compras & Tech""""""",145.8
"""""""2025-06-18""""""","""""""IZI*CARAVANA""""""","""""""Viajes & Ocio""""""",43.8
"""""""2025-06-16""""""","""""""PLIN-IRMA SANCHEZ""""""",Hogar & Servicios,100.0
"""""""2025-06-15""""""","""""""T7100 ESPINAR""""""","""""""Hogar & Servicios""""""",91.8
"""""""2025-06-15""""""","""""""CINEPLANET ALCAZAR BOLET""""""","""""""Viajes & Ocio""""""",151.0
"""""""2025-06-13""""""","""""""PLIN-ELVIS CARRERA""""""","""""""Transferencias & Otros""""""",100.0
"""""""2025-06-12""""""","""""""FRISKA SAC""""""","""""""Restaurantes & Delivery""""""",18.0
"""""""2025-06-12""""""","""""""FISIOCELE""""""","""""""Salud & Bienestar""""""",350.0
"""""""2025-06-13""""""","""""""APPLE.COM/BILL""""""","""""""Compras & Tech""""""",77.4
"""""""2025-06-11""""""","""""""IZI*CARAVANA""""""","""""""Viajes & Ocio""""""",58.0
"""""""2025-06-10""""""","""""""HAVANNA PARDO""""""","""""""Restaurantes & Delivery""""""",35.0
"""""""2025-06-10""""""","""""""CARGO DA 6791369""""""",Salud & Bienestar,225.1
"""""""2025-06-09""""""","""""""FISIOCELE""""""","""""""Salud & Bienestar""""""",350.0
"""""""2025-06-09""""""","""""""PLIN-IRMA SANCHEZ""""""",Hogar & Servicios,100.0
"""""""2025-06-08""""""","""""""CALDO DE GALLINA 24 HORAS""""""","""""""Restaurantes & Delivery""""""",123.0
"""""""2025-06-08""""""","""""""E WONG BENAVIDES""""""","""""""Supermercados""""""",372.9
"""""""2025-06-05""""""","""""""IZI*CHIFA TOU SANG""""""","""""""Restaurantes & Delivery""""""",30.5
"""""""2025-06-05""""""","""""""E S MIRAFLORES""""""","""""""Transporte & Auto""""""",251.6
"""""""2025-06-05""""""","""""""IZI*LILA""""""","""""""Compras & Tech""""""",106.0
"""""""2025-06-06""""""","""""""FRISKA SAC""""""","""""""Restaurantes & Delivery""""""",10.0
"""""""2025-06-04""""""","""""""IZI*CARAVANA""""""","""""""Viajes & Ocio""""""",59.9
"""""""2025-06-01""""""","""""""E WONG BENAVIDES""""""","""""""Supermercados""""""",764.2
